dis = [[0.00,2.83,0.52,0.65,0.45,1.64,2.33,1.38,0.71,1.63,3.14,1.37,2.74,2.37,1.22,2.53,2.35,2.48,2.51,2.50,1.81,2.58,2.47,1.72,0.90,0.42,1.40,2.72,2.54,2.65],
[2.83,0.00,3.30,3.40,2.74,4.42,1.49,4.04,3.52,4.35,5.92,4.13,0.32,5.17,3.90,0.56,1.06,0.55,1.14,0.97,4.45,0.30,0.54,4.55,2.16,3.16,4.14,0.61,5.36,0.68],
[0.52,3.30,0.00,0.41,0.70,1.17,2.79,1.09,0.36,1.14,2.69,0.97,3.19,1.96,0.84,2.99,2.83,2.95,2.98,2.97,1.49,3.04,2.94,1.27,1.30,0.26,1.03,3.20,2.09,3.13],
[0.65,3.40,0.41,0.00,0.73,1.29,2.73,0.79,0.40,1.19,2.54,1.04,3.30,1.82,0.67,3.04,2.81,3.00,2.96,2.99,1.21,3.13,3.00,1.22,1.46,0.35,0.93,3.23,2.06,3.16],
[0.45,2.74,0.70,0.73,0.00,1.84,2.27,1.49,0.97,1.66,3.24,1.65,2.61,2.55,1.16,2.39,2.26,2.35,2.44,2.46,1.91,2.47,2.39,1.85,0.79,0.47,1.63,2.60,2.74,2.57],
[1.64,4.42,1.17,1.29,1.84,0.00,3.92,1.31,1.03,0.68,1.89,0.60,4.31,1.22,1.12,4.14,3.98,4.10,4.12,4.10,1.45,4.18,4.08,0.55,2.36,1.39,0.93,4.36,1.08,4.28],
[2.33,1.49,2.79,2.73,2.27,3.92,0.00,3.16,2.89,3.87,5.08,3.50,1.61,4.34,3.30,1.10,0.55,1.09,0.39,0.62,3.50,1.32,0.99,3.94,2.09,2.62,3.36,1.05,4.66,0.86],
[1.38,4.04,1.09,0.79,1.49,1.31,3.16,0.00,0.84,1.29,1.93,0.98,3.97,1.24,0.90,3.65,3.35,3.62,3.45,3.51,0.44,3.78,3.60,1.06,2.23,1.12,0.57,3.82,1.63,3.72],
[0.71,3.52,0.36,0.40,0.97,1.03,2.89,0.84,0.00,1.14,2.46,0.70,3.43,1.68,0.85,3.20,2.98,3.16,3.12,3.12,1.23,3.27,3.13,1.10,1.58,0.53,0.71,3.40,1.85,3.30],
[1.63,4.35,1.14,1.19,1.66,0.68,3.87,1.29,1.14,0.00,1.92,1.07,4.21,1.46,0.71,4.03,3.91,3.99,4.07,4.08,1.45,4.09,4.02,0.58,2.25,1.26,1.18,4.26,1.42,4.22],
[3.14,5.92,2.69,2.54,3.24,1.89,5.08,1.93,2.46,1.92,0.00,2.03,5.83,0.93,2.17,5.54,5.27,5.51,5.37,5.42,1.59,5.66,5.50,1.58,3.95,2.81,1.87,5.73,1.01,5.64],
[1.37,4.13,0.97,1.04,1.65,0.60,3.50,0.98,0.70,1.07,2.03,0.00,4.06,1.21,1.17,3.85,3.62,3.80,3.73,3.71,1.17,3.89,3.75,0.84,2.20,1.20,0.47,4.04,1.25,3.92],
[2.74,0.32,3.19,3.30,2.61,4.31,1.61,3.97,3.43,4.21,5.83,4.06,0.00,5.09,3.77,0.56,1.14,0.55,1.28,1.16,4.38,0.30,0.67,4.43,2.00,3.04,4.08,0.70,5.27,0.86],
[2.37,5.17,1.96,1.82,2.55,1.22,4.34,1.24,1.68,1.46,0.93,1.21,5.09,0.00,1.62,4.82,4.52,4.78,4.63,4.67,1.00,4.91,4.75,0.96,3.22,2.10,1.07,4.99,0.58,4.88],
[1.22,3.90,0.84,0.67,1.16,1.12,3.30,0.90,0.85,0.71,2.17,1.17,3.77,1.62,0.00,3.53,3.35,3.50,3.52,3.57,1.18,3.63,3.54,0.87,1.87,0.82,1.09,3.73,1.82,3.71],
[2.53,0.56,2.99,3.04,2.39,4.14,1.10,3.65,3.20,4.03,5.54,3.85,0.56,4.82,3.53,0.00,0.66,0.10,0.79,0.74,4.04,0.32,0.35,4.22,1.91,2.82,3.81,0.35,5.05,0.50],
[2.35,1.06,2.83,2.81,2.26,3.98,0.55,3.35,2.98,3.91,5.27,3.62,1.14,4.52,3.35,0.66,0.00,0.62,0.36,0.55,3.72,0.88,0.64,4.01,1.91,2.66,3.54,0.57,4.81,0.47],
[2.48,0.55,2.95,3.00,2.35,4.10,1.09,3.62,3.16,3.99,5.51,3.80,0.55,4.78,3.50,0.10,0.62,0.00,0.78,0.73,4.01,0.30,0.33,4.18,1.86,2.78,3.77,0.33,5.01,0.47],
[2.51,1.14,2.98,2.96,2.44,4.12,0.39,3.45,3.12,4.07,5.37,3.73,1.28,4.63,3.52,0.79,0.36,0.78,0.00,0.33,3.81,1.00,0.68,4.17,2.14,2.81,3.63,0.71,4.92,0.50],
